qid;question;ocr_text;handwritten_text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"211439007;What does the sign say?;[""'3:05..""];['I'", '20.', 'BeenErs', 'Plenty_'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21183007;What are the people pulling?;['chr!st', 'return', 'please', 'read'];['he LORD', 'JESUS', 'CHRIST', 'WILL', 'RETURN', 'PLEASE READ', 'REVELATION LUKE PSALM', '1 8 7', '21-27'],,,,,,,,,,,,,,,,,,,,,,,,,,,
211909002;Does the building need painting?;['going'];['1- 14'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213936005;What time does the clock say?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214018002;Does the animal look like this is painful?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214450006;Is that gray truck a Chevy or a Dodge?;['awmnn_', 'danzig'];['Their', 'IT IS'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214792004;What number is this plane?;['i//i//////iii/iiiil/i\\llil', '5226f'," 'ill'];[""$11 10#'01""", 'N 5 2 2GF', 'U. S. AIR FORCE'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215391003;What number is on the tail?;[];['flyzhelp', 'G - HILZ'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217224012;What brand is the laptop?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217531007;Are the players tired?;['america', 'bankofameric'];['\\ca. ce', 'berka', 'bankofamerica'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217707004;What website is this person looking at?;[];['ECOMGAS', '4394', 'skype How` PET, AND', '`IGe', 'Hitit', 'Helmet', '- 1 _^'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219274006;What does the side of the bus say?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22032002;What kind of car is this?;['tric', 'ally', 'evo/ve'];['carts', '-', '\\}) ONIONS', '`$ $ $3 3232\\\\', '\\spartan smog Sizing}'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220505001;According to the digital clock how many minutes and seconds to the next hour?;['-fiiÌ_i', 'iiiii', 'iii-'];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221189006;How old is the boy?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221448000;What is the speed limit?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222097003;Is this picture taken with Instagram?;['rvpiÌüÌü', '465', 'rvptÌüÌü'];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22230001;What time does the clock show?;['2d.le', '2d.6e'];['16^2', '10', '~', '9', 'P W'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222629000;What is the name of the arcade?;[];['\\UAT', 'the'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"222686001;What does the clock say?;[];['IX""']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2229003;How many mammals are pictured?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224476003;What system does this computer operate using?;[];['\\} peder', 'Love`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224476007;What plays music in this photo?;[];['\\} peder', 'Love`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226354026;How many skateboarders are there?;['why', 'e', 'phoÌ´;g'];['Whyte', 'photo'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226595009;Is that a pepperoni pizza?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227307003;What is the name of this jet?;[];['JAIL . {`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228000009;What state is on the guys shirt?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231966001;Is there a flag on the plane?;[];['60', 'ES^ ^`)', 'Countthe QUINTET BAZARREV 20 0 0'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232658006;How many people are in the picture?;[];['1 1'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233463001;What kind of remote is shown?;[];['HOME', '` : :', 'Will'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233833003;What number is on the boy's shirt?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233902002;Are the people in this scene the same age?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235038000;Does this look like a freezer?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235269002;How many skiers are going uphill?;[];['A A'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235783001;What is the name of the street?;['riverside', 'district', 'de', 'grassi', 'st'];['RIVERSIDE DRIVE``!`', 'De Grassist', '55'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235809004;What number is above the license plate?;['wwwarrioabus.co.uk', 'me-rte-des&tu', 'mercedes-benz', 'world', 'at', 'brooklands', '0870', '400', '4000', 'www.mcrcedes-henzworld.cuuk', 'vty'];['The Vice', 'Mercedes- Benz World', 'AT BROOKLANDS', '0870 400 4000', 'www . mercedes-benz world . co.uk', '\\B :X 56 VTV\\', 'F'],,,,,,,,,,,,,,,,,,,,,,
236048002;What time is on the clock?;[];['6 281'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237684007;What number is on the street sign?;[];['3^0'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240902001;Why is the sign near the dog in German?;['amjc', 'Ì¦ik'];['COMIC', '& Figuren*', '``BORGE', 'Ich chaFE', 'THIfiat', 'Minein .'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240944001;What letter is on the racket?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240955012;What is this?;[];['LAUNDROM', 'Credit Cards Accepted', 'Too``\\_\\ See Hate Information Below', '\\VISA\\', '`+2 : 35`', '~`3 +1 1 0)', 'ALL VEHICLES', '$3.50 PER HOUR', '30 00', 'UNAUTHORIZED REMOVAL', 'PROHIBITED', 'CALL 311', 'FOR ASSISTANCE'],,,,,,,,,,,,,,,,,,,,,,,,,,
240992004;How many people are on the boat?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243745002;What time does the clock show?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2451001;Is this an advertisement for teddy bears?;[];['290'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245409009;Is this man part of the St. Louis Cardinals?;[];['V', '`HOURSTOWAS', 'DE`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246146002;Which airline is this?;['rhys'];['`:10180101 1010', 'WaitAn *AIRWAYS'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247082002;Which brand is the snowboard?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248017004;What time was this photo taken?;['x', 'ille'];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249730003;What number is the furthest right person wearing in this photo?;[];['25 1', '`anracy', '276', '2 28'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250724000;What brand of television is this?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253109007;What season is it?;[];['STOP'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256908006;What time is it?;[];['12', '4', '4'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256981001;What is the bus plate number?;[];['OHIO', 'OF 3547', 'COLAITY'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259093010;What is the name of the street?;[];['`GUARI``E`', '`Well;'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261069001;Can you purchase only one?;[];['SAGAYA SAVINGS', 'FRESH', 'STRAWBERRIES', '$4. 99 / EA', 'SASAYA SAVINOAS`', '$2. 29 / LB)', 'sabers Strauss', '$1. 18 /2B'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262221000;What is the person on the right called?;[];['|1'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26227002;What time is it?;[];['-', 'LILLELLLLLL'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26274000;Do you think these people believe in gay marriage?;['freedom}/'];['That', 'Yeson 8', '` Totag', 'Prop 8 =', 'Prop 8 =', '<Religious', 'Prop 8', 'Yes on 8 .'," '""letdom. `'", 'Parental', 'Rights'],,,,,,,,,,,,,,,,,,,,,,,,,,,,
264709000;What brand of soda is served at this restaurant?;[];['WELCOME'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267353000;Where will a person be by going to the right?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267680000;Which way is one way?;[];['ONE`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268102000;What sport is this cat watching on the television?;['rai', '1:25.152', 'gro', '1:25.180', 'mal', '1:25.228'," '\'8""'", 'ros', '1:25.276', '‰Û¢9-', 'web', '1:25.298', 'hul', '1:25.327', 'bot', '1:25.447', 'vt2åÈ', 'ham', 'dir', '1:25.736', 'gut', '16', 'vdg', ':26.8', 'pic', '17', ':27.o', 'bia', ':32.0', 'but', 'vet', 'j', 'button', '1:00.6'];['`^ ^tal \\\\}.``', 'EEEOCTEL CELW/ {', 'QUAFFTEL WILL {``', '17/{\\} TER`BUS', ': OU`URE`CELLS', 'NEW']
270809004;What color helmet is number 25 wearing?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271522002;How much does each bear cost?;[];['$25', '810'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272405003;What time does the clock say?;[];['HE^E'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273358001;Are there two types of business advertised here?;[];['Grill;', '| | } } OLEG', 'SIDD', '1967', 'Since'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274022002;Where is the bus headed to?;['105c', '405,'];['GOFED', 'VERYTO', '1.0^', '`B- 2303\\'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274684001;Where is the word entrance?;['entrance', 'wildinart.co.uk'];['GYGO CHH'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275242003;What time does the clock say?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276527000;What time is shown on the clock?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276542000;What brand are their jackets?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276794008;Is that a fancy clock?;[];['NOSY`', 'TTTTTTT'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276797003;How many emblems are showing?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276848001;Can you park?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277562001;What number is here?;[];['(! )', 'PRIV ILINE_`', '`tul'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278573001;What time is it?;[];['\\POM -', 'POP', 'NEW STOL SWILL SUIT', 'TING HARD WAY'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280338006;How many baskets are in the photo?;[];['COOK`', 'Villa'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281196002;What number is on the front of this bike?;['@Ì´o.rthline', 'photo', 'oraphy'];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281210003;What time does this clock have?;[];['12/', 'Nation\\all', '9', '3'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282523001;What time does the clock say?;[];['``! ! !1!`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282552002;Do you own the item featured in the sign?;[];['Deapark', 'Sharesleh', 'POR- wo Hall'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28385003;What time does the clock on the right say it is?;['10'];['5', '$ 5 .', '$10', '12', '10', 'NV', '-20'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284686000;What time does the clock on the tower read?;[];['E`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284814000;Are these all HEAD skis?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284979002;Is the time on the clock 3:46?;[];['21 12 1', '7 6 5'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286550006;What does the cup say?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286700000;How many bricks are there?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289071001;Are these signs confusing?;[];['CAPITOL_ 2 mil', 'LAKE MONONA = 3- blocks', '. ^'," '"" Witha RIVER 21 me'", '(D )'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291280000;What brand is the motorcycle?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291980001;How many birds are on the ground?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292432020;What number is on the platform on the left?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292907000;Could the time be 3:58?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295480005;What are the initials on the blue and white plane?;['air', 't'];['` transat .`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29586001;What time is it?;[];['SHELLLLY HILLLLY SHOUTLLLLLLLLY ACELLLLLLL_ALLLILLEY`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297058006;What type of signs are these?;['welcome', 'to', 'the', 'new', 'san', 'josÌ©', 'pardon', 'our', 'dust', 'while', 'we', 'finish', 'our', 'work', 'san', 'josÌ©', 'city', 'hall', '[phone]'];['Welcome', 'to the new San Jose City Hall', 'Pardon our dust', 'while we finish our work', 'and complete our move.', 'San Jose City Hall', 'For more Information , please call', '408.535. 3500'],,,,,,,,,,,,
297632001;What is the person holding in their hand?;[];['\\Bas ~ }} ^ ^ ^``'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299704001;What time does the clock say?;['u', '811lhara'];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300321002;What is the name of the team?;['2013'," 'majors'];[""Tiger's""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304134009;What does the red sign say?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304408001;How many giraffes are present?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304849006;What time does the clock show?;[];['THEN`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304867002;Does this food truck sell hot dogs?;['food'];['\\BEEF', 'FEAR', 'COG`DED'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305259002;Was this photo taken in the US?;['estore', 'kings', 'sky', '*', '161', 'b', 'canal'," ""'t.""", '161.!,.-', 'lucky', '161-c', 'cai'];['BEX', 'EF\\ANGE', 'CELLE`ENGINES', 'TO`', 'TITLE_ _'],,,,,,,,,,,,,,,,,,,,,,
30791006;What are the names of the Fraggles on the front of the book?;[];['- -'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
307954012;What is the name of the first book on the left under the TV?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308444002;What brand computer is this?;[];['~`', 'CAPT', '- ``', '-', 'M`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308509000;What number is on the left door?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308590001;What is the name of the maneuver he is doing?;['oÌ_nc/ev'];['}20^$27, 20 20.0 8 3'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309502014;What are the colors of the four rings on the toy in the bookshelf?;[];['`_^vor', '`TEE'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309563002;What does the sticker say?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310463002;How many pieces of paper are on the table?;[];['ESPRESSO'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310783009;Why are they wearing white?;[];['Vineyard vines', 'REESESIR`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310926039;What is the name of the bus?;[];['HWEE', '\\} ZEEE'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311550006;What number is on the train?;[];['^IL', 'JACK='],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312212001;What is the dog sniffing?;[];['Wil`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31524000;Is there a peace sign here?;['for', '\\qispzs', 'or', 'ard', 'alls', 'al', 'ting', 'all', 'day', 'uman'," '""talk'", 'istobei'];['DESTINED', 'FOR', 'LATENESS', 'THE', 'LIGHT', 'DO OR DIE', 'JUST', 'ward'," '""ONCE'", 'CALLS', 'PULL', '{SEE', 'YOUR', 'AVM', 'OPEN', 'ALIT', 'WAITING ,', 'CALL', 'LEEN', 'FOR*', 'DAY', 'WET TALKI', 'THUMAN !', 'IS TO BE|^ ^_', '10 0 0|', '`860) .'],
315269003;Is this the entry to a ski lift?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315960001;How many people are washing this elephant?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
