qid;question;ocr_text;handwritten_text,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317878018;How can we tell this is not in America?;['schoo'];['ELEC', '|C CA', 'SCHOOL', 'SPEED', 'ITRA', '20', 'THEATLTHIS``', 'HLADERLAND', 'THEN', 'BC GAMES!', 'HOW', 'CHILDREN', 'ARE RYESEAT', 'gates strokes ay'],,,,,,,,,,,,,,,,,,,,,,,,,
"320008002;What time is it on the watch?;[];['""Will*']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320112003;What type of car is that?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32060005;What year is it?;[];['\\^ 1', 'ID', 'LA', '} La Creperie`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321410006;What is the name of the building or lodge?;['(ott'];['JEANRICHARD', 'STICK`', 'WIND SURF', 'O Alexandr'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3220004;Is a ball being thrown?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323360002;What number is this train?;['uÌ´fe'];['SantaFe*', 'callate'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324580012;If you pay for a ticket will your car get towed?;[];['ONE WAY', 'S`OTP', 'THE``E`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325799020;Do you think these flowers are natural?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32809001;Which bus it is?;[];['JERK THE`', 'TAN`]L', 'Iszan'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328179011;What number is on the shirt?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3293008;What time does the clock show according to standard American time?;[];['a'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330498000;How many pillows are on the couches?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331353005;What time does the clock say?;[];['D', 'LI^'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333643003;What brand is the computer the woman is holding?;[];['\\trema{'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333643005;What brand of computer is the boy using?;[];['\\trema{'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333978006;What brand is the orange juice?;[];['SCITHEFT', 'tropicana'," ""\\Welch's""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334484000;What color are the letters on the bus?;[];['UD'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334699000;What's the motorcycle's number?;[];['DUCATI', '{\\ 20.73. VICTOR VARELA'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335840000;What gender are the people in the picture?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336966005;What is the name of the Airways?;[];['Q USAIRWAYS EXPRESS'," ""HA3 6At'``""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340454001;What is the sign there to prevent?;['turning', 'vehicles', 'i', 'yield', 'pedeÌ´rlans'];['TURNING', 'VEHICLES', 'YIELD', 'TO', 'PEDESTRIANS', 'i` in`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340528016;What time does the clock have?;[];['TAY`', '} Opn^', '` MCI^XIV'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342532006;Does this appear to be in the USA?;[];['NY1)', '}'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344544001;What brand of umbrella does she have?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344578003;How can you tell these are not American busses?;[];['YOBEKE'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345531001;What does the boy's shirt tell you to do?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346785001;What is the name of the street at the intersection?;[];['THRU', 'TRUCKS', '* Catch $1'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347671000;Is the plane in the air?;['navy'];['NAVY', 'MILWAUKEE', 'N 31950'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347671004;What kind of plane is flying above the runway?;['navy'];['NAVY', 'MILWAUKEE', 'N 31950'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348562000;How many sinks are in the bathroom?;[];['HEE`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349974002;Does the batter have a special number on his back?;[];['INGEL', '5'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351288006;What number is on the sign?;[];['` Sterhang', '$ Harvell', '~} Speed .', 'Messstrecke', 'Families Obtain @', '\\Rodelbahn'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351989006;What number of veggies are on this platter?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352019001;Does this bus have a known destination?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353754009;What is the address show on the banner?;['3071', 'ajheimkirchen', 'hainfe/derstrasse', '3', 'tel.', '02743/222'];['3071 Boheimkirchen', 'Hainfelderstrasse 3', 'tel . 02743 / 2252', 'mind . kliment_so.at'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354569003;What time does the clock say?;[];['LU`', 'F 71 72 7\\', 'MG``', 'A', '7 - 6 .5'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35459003;Would you want to ride this horse?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355398005;Is this at Wimbledon?;[];['Well games`', 'wellVines', 'JOIN OLY'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355968000;Does this plane have flights to Los Angeles?;[];['AEROMEXICO', '$4160 +$ 101010 0 0 0 10RODELLA^'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356213002;Do these look like antiques?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356641000;Was the lawn grazed upon?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356962000;What does the white sign say?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357290016;Could this be Great Britain?;[];['AV`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358788003;What type of desert is this?;['bu', 'so', '_'];['PetitPlat by SR_'," "". of'""", '$ - 10'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3602003;How long can you park here?;['policÌ_', 'division', '29', 's.', 'sewe', 'sr.', '71'];['WESTERVILLE*', 'POLICE', 'DIVISION', '29 S. STATE ST .', '*$ lariat', '`HILARIRAL', 'BUILDING', '` ` SLUTIEST`'],,,,,,,,,,,,,,,,,,,,,,,,,
"361942003;Can this motorcycle be easily stolen?;[""yamaha'""];['ALLSHOTS']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362608000;Using a 24 hour time format," what time is it?;['oleg'];['""TON OF'", 'SO^', '7 6 5'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362973000;Is it a sunny day?;['the', 'trux', 'factor'];['THRUXTON*', 'GOOGLE Y QUEMEAN', 'CHERWELL TRUCKS LTD', 'MILLION', '\\Y J 55 JIXX*', '25)'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364312004;How many signs are on this post?;['city', 'center', '191'," 'jaffa'];['10 \' 2:2 1 - 7n n"" 7\'N'", '20 9 2', 'N'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364369002;What language is the bottom sign?;['easÌ©33%d', 'park', 'ave', 'hoi!', 'aaleichem'];['ONE WAY', 'PELAS AVE'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364476006;What time is it?;['31'];['\\```OraRES`', '\\DIVE SITE'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366724007;What brand is the mouse pad?;[];['1000'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367222000;What is said on the side of the train?;[];['TTTTTTTTT`', 'SPURT'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36776002;In what direction is the train traveling?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368736002;What time is it according to clock?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368879001;What kind of sauce is in the bottle?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370151001;What are the legal parking times?;['mardi', 'i', 'mars', '8h-18h', 'un.even.'];['J', '95 - 16 h', 'UN . AN SAM .', '13/30 : 14/130', 'MARDI', '1 MARS ~ ` DEC.', '2 %', '$86 - 18 %', '\\UN . ` VEN .'],,,,,,,,,,,,,,,,,,,,,,,,,,
371254008;What number is on the train?;['corail', 'intercit2s', '081'];['COrail', 'INTERCITES', 'SNES'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371254009;What is the name on the train?;['corail', 'intercit2s', '081'];['COrail', 'INTERCITES', 'SNES'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372374002;Is there a tree in the photo?;[];['| | |', 'FELE`', 'ILLALAH', '70 7 12'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372603003;How many people are walking on the sidewalk?;[];['LATRINE !`', 'ADAZOO'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374796001;What time is displayed?;[];['BOODLE & DUNTHORNE'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376623000;Can you see what does the street sign say?;['subway', '-'];['GE', '\\LIFT'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378632012;How many ways can you go here?;['bridge', 'st', 'o'];['BRIDGE ST', 'las'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
379138001;What is the number under the button?;['exit', 'exit'];['17:', '\\It home', 'EXIT', 'EXIT'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
381154001;Where are the people at?;['09'];['YOU`HIV / EXFRIES```', 'ROU Nation', 'BUS`', 'JON`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38123004;What brand logos are visible in this image?;['westin.'];['Si^` ` STENO`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382695001;Which team is at bat?;[];['Orlog'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383213004;What is painted on the sign?;['jiÌ_il', '0001', '8110'];['SAIDD OVIDAY', '`all fil`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384924009;What brand of tennis shoes is he wearing?;['j@'];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"385172002;How much does this meter cost per hour?;['""*king'", 'card'];['QUARTERS', '& DOLLAR', 'COINS', 'ONLY', 'METERS ENFORCED', '8: 00 A. M. - 4: 30 P.M.', 'SUNDAYS & HOLIDAYS EXEMPT', 'SIGNS ON BLOCK MAY INDICATE', 'ADDITIONAL RESTRICTIONS .', 'IF METER MALFUNCTIONS CALL', '951- 487 - 7208 WITH METER NUMBER', 'AND DO NOT PARK HERE', 'WS 356', 'ONE HOUR', 'MAXIMUM TIME GIVEN'],,,,,,,,,,,,,,,,,,,,,,,
388412026;What does the book say?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389815004;What does the logo suggest this man is?;[];['DRUPAL'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391410002;Was this bench donated to a town park?;[];['``drama^ ^ ^`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391896004;Is it am or pm?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393680002;What number do you see on the boat?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394481000;Does this keyboard have a ten key?;[];['LOL`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39598002;How does one pay at this machine?;[];['` 6:4:4 6^', 'O'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396116002;What time is it?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397908000;What operating system is shown on the computer screen?;[];['Installing'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39847005;Can you tell which country this is?;[];['MaliTi', 'FONIA', 'IZ HIK 2748 9826', 'Shape', 'Repair', 'Station', '-', 'FA Z SK BE', 'He', '1 . .', 'CLEMENT', 'VERAEASE #`^ ^`THE $ 7`- 2. #`', 'FIZZLE BREAK THI``` LIODEE FI', 'V - 2.#^'],,,,,,,,,,,,,,,,,,,,,,,,,
399325002;What is the name of the business?;['ead', 'mutton', 'griggs', 'konectÌ_js'];['IStead Mutton Griggs', 'Chartered Architects', '\\Y JOS MHZ*'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399488001;Is there liquid in the bottle?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400940012;Must the people go the direction of the one way sign?;[];['GEE', 'EAT` GREAT'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402897002;How many letters are there in the sign?;['save', 'texas', 'cemeteries', 'stop', 'cemetery', 'destruction', '(512)257-save'];['LEAVE', '`EMELIEH'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403329007;What brand is the computer?;[];['\\BEEBABIES', 'CH`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404596002;Is the person who modified this sign liberal or conservative?;['one', 'way', 'stop', 'all', 'way'];['ONE WAY', 'STOP'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406771000;What is this person texting?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407667005;What number is on the bus?;['jjjjjjj'];['EEEEEEEEEE', 'FEEEASIER', 'FEELLEFFBEER`', '\\n n V/', '` metrotransit. org', '\\-1\\DAVE_IF'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407770024;What team is on the man's shirt?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408755003;What is the brand of the contraption on the left?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408802001;What time is it in the photo?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409374002;How many windows from the right is the flag flying on the yellow building?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410091006;What type of symbols are those on the gold dial?;[];['LULLLLLLLLLL`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410143006;Is he a famous player?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413115033;How many seconds until the light changes?;[];['TRUCK', 'ROUTE', '29'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413539002;Is this an alcoholic beverage?;['black', 'kee', 'ale', 'vol.'];['BLACK', 'CALL`', 'SHEEP', 'ALE', 'CRISP , DRY &', 'BITTERSWEET', 'ALE . 1. 4% Vol .'],,,,,,,,,,,,,,,,,,,,,,,,,,,,
414082003;What does the sign on the side of this building read?;[];['| 12 1', '- ININ'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414961044;What country did this parasol likely originate from?;['pectopah'];['$6:06 6000'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416119001;What number is on this airplane?;[];['In - 1 1', '`stars thozo'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416303010;Is this an expensive motorcycle?;['dohs', 'es31nno\\'];['RONNIES SEX', 'SHOP'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416815006;Which company made the computer?;[];['any)'," ""LAVAZI'M""", '10 0 0', '100 0', '`@ )'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419391002;What does the text read?;['left', 'waiting', 'again,', 'zeros', '-', 'europe', 'because'];['CRATES^'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424108010;What time was this photo taken?;[];['#'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42529001;What time does the clock have?;['landahlauts.', '2013'];['THATAAR', 'LLLLLLLL DV', '\\NHRoss', 'BLOB ELUVEITIE`VED'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42529006;What time does it show?;['landahlauts.', '2013'];['THATAAR', 'LLLLLLLL DV', '\\NHRoss', 'BLOB ELUVEITIE`VED'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426556004;Is this train station crowded?;['ilill'];['City Rail', 'TED`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427069005;Where is the nearest bathroom?;['101!01'];['`IllLet` me^ung'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42751000;What time is it?;['three', 'nine'];['CL', 'NINE', '9'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42751003;What numbers can be seen on this clock?;['three', 'nine'];['CL', 'NINE', '9'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428761005;What is the name of the Avenue?;[];['and A^E ``)'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[phone];What brand of phone is pictured?;[];[""O'""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429809000;What brand is his racket?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4308001;What is the name of the street?;[];[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430932001;What color is the display on the clock?;[];['Sprint', 'Mela'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432064000;What time is it in the picture?;[];['\\LLLLLL !', 'TOO`'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432349001;How much are the bananas?;['banana', '79.'];['HAPTIC', '`` a', 'BANANA', 'TY`FIB', '1 A'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432727000;What state is on the mans sweater?;[];['THAT'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[phone];What is the phone# on the bus?;['z'];['1378.93', '\\YIELD', '- - [C 4 - 2 - 21', 'I - O - I I <', '51285'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,